Date : 2022-03-11 03:10:38
Directory : c:\Users\lukas\Desktop\Game\src
Total : 89 files,  3788 codes, 11 comments, 884 blanks, all 4683 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         87 |      3,738 |         10 |        871 |      4,619 |
| Python   |          2 |         50 |          1 |         13 |         64 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         89 |      3,788 |         11 |        884 |      4,683 |
| characters                                                              |          4 |        190 |          0 |         52 |        242 |
| gui                                                                     |          6 |        285 |          0 |         87 |        372 |
| rendering                                                               |          8 |        259 |          2 |         67 |        328 |
| tiles                                                                   |         62 |      1,626 |          1 |        357 |      1,984 |
| tiles_new                                                               |          4 |        641 |          1 |        167 |        809 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\lukas\Desktop\Game\src\ControlWindow.java                      | Java     |        208 |          1 |         31 |        240 |
| c:\Users\lukas\Desktop\Game\src\DungeonMaster.java                      | Java     |        116 |          1 |         27 |        144 |
| c:\Users\lukas\Desktop\Game\src\TileEditor.java                         | Java     |        147 |          1 |         23 |        171 |
| c:\Users\lukas\Desktop\Game\src\TileMapWindow.java                      | Java     |        195 |          3 |         49 |        247 |
| c:\Users\lukas\Desktop\Game\src\TileSelectorWindow.java                 | Java     |        121 |          1 |         24 |        146 |
| c:\Users\lukas\Desktop\Game\src\characters\BigZombie.java               | Java     |         18 |          0 |          6 |         24 |
| c:\Users\lukas\Desktop\Game\src\characters\Character.java               | Java     |        136 |          0 |         34 |        170 |
| c:\Users\lukas\Desktop\Game\src\characters\Knight.java                  | Java     |         18 |          0 |          6 |         24 |
| c:\Users\lukas\Desktop\Game\src\characters\Wizard.java                  | Java     |         18 |          0 |          6 |         24 |
| c:\Users\lukas\Desktop\Game\src\gui\CheckBox.java                       | Java     |         55 |          0 |         15 |         70 |
| c:\Users\lukas\Desktop\Game\src\gui\FontManager.java                    | Java     |         62 |          0 |         23 |         85 |
| c:\Users\lukas\Desktop\Game\src\gui\Label.java                          | Java     |         44 |          0 |         12 |         56 |
| c:\Users\lukas\Desktop\Game\src\gui\Settings.java                       | Java     |         10 |          0 |          2 |         12 |
| c:\Users\lukas\Desktop\Game\src\gui\TriangleButton.java                 | Java     |         70 |          0 |         21 |         91 |
| c:\Users\lukas\Desktop\Game\src\gui\Window.java                         | Java     |         44 |          0 |         14 |         58 |
| c:\Users\lukas\Desktop\Game\src\rendering\ComplexRenderable.java        | Java     |          4 |          0 |          2 |          6 |
| c:\Users\lukas\Desktop\Game\src\rendering\RenderLayer.java              | Java     |         38 |          1 |         13 |         52 |
| c:\Users\lukas\Desktop\Game\src\rendering\Renderable.java               | Java     |         13 |          0 |          7 |         20 |
| c:\Users\lukas\Desktop\Game\src\rendering\RenderableComparator.java     | Java     |         12 |          0 |          2 |         14 |
| c:\Users\lukas\Desktop\Game\src\rendering\Renderer.java                 | Java     |         59 |          1 |         17 |         77 |
| c:\Users\lukas\Desktop\Game\src\rendering\Texture.java                  | Java     |         22 |          0 |          4 |         26 |
| c:\Users\lukas\Desktop\Game\src\rendering\TextureManager.java           | Java     |         95 |          0 |         19 |        114 |
| c:\Users\lukas\Desktop\Game\src\rendering\Vertex.java                   | Java     |         16 |          0 |          3 |         19 |
| c:\Users\lukas\Desktop\Game\src\tiles\BlueBannerWallTile.java           | Java     |         16 |          0 |          4 |         20 |
